!SESSION 2022-05-13 22:08:48.682 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-05-13 22:11:08.307
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:12.970
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:12.970
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:12.971
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:13.290
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:13.290
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:13.291
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:13.291
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:13.291
!MESSAGE XSCT Command: [setws /home/ozratzon/test_software], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:13.292
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2021.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:13.293
!MESSAGE XSCT command with result: [setws /home/ozratzon/test_software], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-13 22:11:16.701
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:32.578
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_OLED_Design_wrapper17321019932085000516/OLED_Design_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:34.250
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_OLED_Design_wrapper17321019932085000516/OLED_Design_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:34.255
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_OLED_Design_wrapper17321019932085000516/OLED_Design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:34.257
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_OLED_Design_wrapper17321019932085000516/OLED_Design_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E4A]. Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:44.308
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==1}], Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:44.322
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:44.322
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:44.327
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E4A]. Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:44.327
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==1}], Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:44.342
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:44.342
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:44.347
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E4A]. Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:44.347
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==1}], Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:44.362
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:44.362
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:44.367
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E4A]. Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:44.368
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==1}], Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:44.382
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:44.382
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:44.388
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E4A]. Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:44.388
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==1}], Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:44.404
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:44.404
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AF24E4A" && level == 0}], Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:44.420
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AF24E4A" && level == 0}], Result: [null, ]. Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:44.421
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:44.421
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:44.422
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:44.428
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:44.428
!MESSAGE XSCT Command: [rst -system], Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:44.486
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:44.486
!MESSAGE XSCT Command: [after 3000], Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY org.eclipse.e4.ui.workbench 4 0 2022-05-13 23:46:46.207
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@673c6baf]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:49)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:550)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:471)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:576)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 22 more

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:47.488
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:47.502
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:47.507
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E4A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:47.507
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:47.522
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:47.522
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AF24E4A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:47.566
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AF24E4A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:47.566
!MESSAGE XSCT Command: [fpga -file /home/ozratzon/test_software/OLEDs/_ide/bitstream/OLED_Design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:48.794
!MESSAGE XSCT command with result: [fpga -file /home/ozratzon/test_software/OLEDs/_ide/bitstream/OLED_Design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:48.830
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:48.839
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:48.840
!MESSAGE XSCT Command: [loadhw -hw /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:48.848
!MESSAGE XSCT command with result: [loadhw -hw /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, OLED_Design_wrapper_2]. Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:48.849
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:48.850
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:48.850
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:48.856
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:48.857
!MESSAGE XSCT Command: [source /home/ozratzon/test_software/OLEDs/_ide/psinit/ps7_init.tcl], Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:48.858
!MESSAGE XSCT command with result: [source /home/ozratzon/test_software/OLEDs/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:48.858
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:49.101
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:49.102
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:49.108
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:49.108
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:49.127
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:49.127
!MESSAGE XSCT Command: [dow /home/ozratzon/test_software/OLEDs/Debug/OLEDs.elf], Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:49.285
!MESSAGE XSCT command with result: [dow /home/ozratzon/test_software/OLEDs/Debug/OLEDs.elf], Result: [null, ]. Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:49.285
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:49.317
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY org.eclipse.e4.ui.workbench 4 0 2022-05-13 23:46:49.344
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@673c6baf]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2306)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.doSave(LaunchConfigurationWorkingCopy.java:225)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.doSave(LaunchConfigurationWorkingCopy.java:186)
	at com.xilinx.sdx.sdsoc.debug.launch.gdb.SdsGdbLaunchConfigHelper.setGdbDefaults(SdsGdbLaunchConfigHelper.java:55)
	at com.xilinx.sdx.sdsoc.debug.launch.gdb.SdsGdbLaunchDelegate.launch(SdsGdbLaunchDelegate.java:128)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:860)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:719)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1017)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$2.run(DebugUIPlugin.java:1220)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:550)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:471)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:576)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 31 more

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:49.348
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:49.359
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:49.359
!MESSAGE XSCT Command: [con], Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:49.378
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-45: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:49.379
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-877

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:46:49.381
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-877

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:47:27.393
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/sw/OLED_Design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:47:27.396
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/sw/OLED_Design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:47:27.397
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/sw/OLED_Design_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:47:27.399
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/sw/OLED_Design_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-13 23:47:27.399
!MESSAGE Generating MD5 hash for file: /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/sw/OLED_Design_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 23:47:27.400
